<?xml version="1.0" encoding="utf-8"?>
    <Col25 UPRICE="60.71" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="塔式車位1" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="150" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推、夾層、其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="文山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="景興路262號十五樓" />
    <Col6 LANDA="1.14" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110419" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十五層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="13.16" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="920" />
    <Col25 UPRICE="69.91" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽臺外推、其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="成功路五段450巷1號" />
    <Col6 LANDA="14.57" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110309" />
    <Col9 SCNT="土地:4建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="72.73" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="5320" />
    <Col25 UPRICE="73.15" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="信義區" />
    <Col3 CASE_F="土地" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="雅祥段一小段0088-0003地號" />
    <Col6 LANDA="1.82" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110427" />
    <Col9 SCNT="土地:1建物:0車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="" />
    <Col14 PBUILD="" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="0" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="405" />
    <Col25 UPRICE="222.53" />
    <Col26 UPNOTE="-" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="萬華區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="西藏路265號" />
    <Col6 LANDA="8.77" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110401" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層,騎樓" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="26.67" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2300" />
    <Col25 UPRICE="86.24" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="信義區" />
    <Col3 CASE_F="土地" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="吳興段三小段0277-0000地號" />
    <Col6 LANDA="4.69" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:1建物:0車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="" />
    <Col14 PBUILD="" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="0" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="520" />
    <Col25 UPRICE="110.87" />
    <Col26 UPNOTE="-" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。建築物含有：未登記建物。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="行善路201號五樓" />
    <Col6 LANDA="6.1" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1090612" />
    <Col9 SCNT="土地:2建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="五層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="40.8" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2623" />
    <Col25 UPRICE="75.81" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="9.63" />
    <Col29 PPRICE="260" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="預售屋、或土地及建物分件登記案件。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="北投區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="中山路47號七樓之8" />
    <Col6 LANDA="3.54" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110413" />
    <Col9 SCNT="土地:8建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="七層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="19.7" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="430" />
    <Col25 UPRICE="21.83" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="萬華區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="西園路一段144號六樓" />
    <Col6 LANDA="2.14" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110323" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="六層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="21.3" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1038" />
    <Col25 UPRICE="48.73" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="士林區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="葫蘆街154號" />
    <Col6 LANDA="21.18" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110323" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層,二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="透天厝" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="37.42" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2600" />
    <Col25 UPRICE="69.48" />
    <Col26 UPNOTE="-" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="士林區" />
    <Col3 CASE_F="土地" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="光華段二小段0469-0002地號" />
    <Col6 LANDA="0.31" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110505" />
    <Col9 SCNT="土地:2建物:0車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="" />
    <Col14 PBUILD="" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="0" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="34" />
    <Col25 UPRICE="109.68" />
    <Col26 UPNOTE="-" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="預售屋" />
    <Col2 DISTRICT="北投區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="天母常玉" />
    <Col5 LOCATION="臺北市北投區振華里東華街一段" />
    <Col6 LANDA="7.07" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:34建物:1車位:2" />
    <Col10 TRANS_TARGET="A棟A1-31F號" />
    <Col11 SBUILD="三十一層" />
    <Col12 TBUILD="033" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼骨鋼筋混凝土造" />
    <Col16 FDATE="" />
    <Col17 FAREA="102.23" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="3" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="9730" />
    <Col25 UPRICE="116.18" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面2" />
    <Col28 PAREA="23.3" />
    <Col29 PPRICE="560" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="46.73" />
    <Col32 SB_AREA="5.95" />
    <Col33 PU_AREA="49.55" />
    <Col34 RMNOTE="雨遮計坪不計價" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="敦化南路二段104號二十四樓之1" />
    <Col6 LANDA="2.67" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110407" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二十四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="56.68" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="5798" />
    <Col25 UPRICE="127.21" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="15.82" />
    <Col29 PPRICE="600" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="溫州街74巷1弄3號" />
    <Col6 LANDA="10.38" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1101201" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="34.98" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1900" />
    <Col25 UPRICE="54.32" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="行善路193號十四樓" />
    <Col6 LANDA="6.19" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1090312" />
    <Col9 SCNT="土地:2建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="40.55" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2975" />
    <Col25 UPRICE="87.16" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="9.63" />
    <Col29 PPRICE="280" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="預售屋、或土地及建物分件登記案件。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="松山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="復興北路81巷20號" />
    <Col6 LANDA="12.25" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110420" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="62.69" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1680" />
    <Col25 UPRICE="26.80" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="北投區" />
    <Col3 CASE_F="土地" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="豐年段一小段0350-0000地號" />
    <Col6 LANDA="1147.08" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1101230" />
    <Col9 SCNT="土地:2建物:0車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="" />
    <Col14 PBUILD="" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="0" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="20000" />
    <Col25 UPRICE="17.44" />
    <Col26 UPNOTE="-" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="預售屋" />
    <Col2 DISTRICT="南港區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="全陽馥" />
    <Col5 LOCATION="臺北市南港區經貿一路160號旁" />
    <Col6 LANDA="3.32" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110417" />
    <Col9 SCNT="土地:34建物:1車位:" />
    <Col10 TRANS_TARGET="0棟A3-23F號" />
    <Col11 SBUILD="二十三層" />
    <Col12 TBUILD="024" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="" />
    <Col17 FAREA="18.8" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2303" />
    <Col25 UPRICE="122.50" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="12.01" />
    <Col32 SB_AREA="0.71" />
    <Col33 PU_AREA="6.08" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="預售屋" />
    <Col2 DISTRICT="北投區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="華固翡儷" />
    <Col5 LOCATION="臺北市北投區西安街二段" />
    <Col6 LANDA="7.69" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1080514" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="A棟A1-14F號" />
    <Col11 SBUILD="十四層" />
    <Col12 TBUILD="015" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="" />
    <Col17 FAREA="62.7" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="4179" />
    <Col25 UPRICE="74.16" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="10.53" />
    <Col29 PPRICE="310" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="29.1" />
    <Col32 SB_AREA="4.74" />
    <Col33 PU_AREA="28.86" />
    <Col34 RMNOTE="雨遮計坪不計價" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="北投區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="奇岩路241巷7弄36號三樓" />
    <Col6 LANDA="42.16" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110425" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="80.22" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="4458" />
    <Col25 UPRICE="59.09" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="8.5" />
    <Col29 PPRICE="220" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="士林區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="承德路四段40巷26號四樓之4" />
    <Col6 LANDA="4.68" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110424" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="12.95" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="700" />
    <Col25 UPRICE="54.05" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推、其他增建。天井、鐵鋁窗增建" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="松山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="民生東路四段112巷3弄4號三樓" />
    <Col6 LANDA="8.17" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110320" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="16.21" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1385" />
    <Col25 UPRICE="85.44" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="預售屋" />
    <Col2 DISTRICT="萬華區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="萬錦" />
    <Col5 LOCATION="臺北市萬華區民和街118號旁" />
    <Col6 LANDA="5.91" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110320" />
    <Col9 SCNT="土地:35建物:1車位:1" />
    <Col10 TRANS_TARGET="B棟B3-14F號" />
    <Col11 SBUILD="十四層" />
    <Col12 TBUILD="015" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="" />
    <Col17 FAREA="45.7" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="" />
